
> app@0.1.0 test /Users/davirian/dev/active/ideas/solsouldotfun/app
> vitest run


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/Users/davirian/dev/active/ideas/solsouldotfun/app[39m

 [32m✓[39m src/app/wallet-adapter-local.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/i18n/messages.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m src/app/profile/page.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 74[2mms[22m[39m
 [32m✓[39m src/lib/soulGallery.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/lib/generationProvenance.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m src/lib/statsRoute.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m src/lib/stats.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m src/lib/tokenTimeline.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/lib/generationProvenanceRoute.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/lib/directTransferSubmit.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m src/components/LandingThesisView.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/lib/sellSubmit.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/lib/galleryRecovery.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/components/SoulGalleryCard.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 21[2mms[22m[39m
